정류장번호,경도,위도,정류장명,행정동
15377,126.8384868,37.52984584,신월동기점,화곡1동
16001,126.8758814,37.5470975,염창역.서울도시가스,염창동
16003,126.8686519,37.5490054,등촌역.강서보건소,염창동
16005,126.8615537,37.5526278,등촌중학교 백석초등학교,등촌1동
16006,126.8605244,37.55286538,등촌중학교 백석초등학교,등촌2동
16007,126.8557819,37.55475649,강서구청사거리.서울디지털대학교,등촌1동
16008,126.8540843,37.55523558,강서구청사거리.서울디지털대학교,화곡6동
16009,126.8504631,37.55660072,KBS스포츠월드,등촌3동
16010,126.8492332,37.55691183,KBS스포츠월드,화곡6동
16011,126.8454938,37.55785315,한국가스기술공사,등촌3동
16012,126.843257,37.557872,한국가스기술공사,우장산동
16013,126.8391584,37.55849077,발산역,등촌3동
16014,126.8095961,37.56137084,송정역,공항동
16015,126.8110722,37.56134979,송정역,공항동
16016,126.8158008,37.56072469,공항중학교.공항초등학교,공항동
16017,126.8376109,37.55857335,발산역,우장산동
16018,126.827513,37.559695,마곡역,가양1동
16019,126.8260719,37.55978956,마곡역,가양1동
16020,126.817152,37.560738,공항초등학교.공항중학교,공항동
16021,126.8345854,37.55903464,마곡동로사거리,가양1동
16022,126.8318219,37.55920242,마곡동로사거리,가양1동
16100,126.8409158,37.53779409,화원중학교,화곡1동
16102,126.8349619,37.56838835,서울식물원.식물문화센터,가양1동
16103,126.8616543,37.55270361,백석초등학교.한국임업진흥원,등촌1동
16104,126.8601041,37.55295219,등촌중학교.한국임업진흥원,등촌2동
16105,126.8559084,37.55489541,KC대학교.화진코스메틱,등촌1동
16106,126.8558776,37.55444212,하이웨이주유소.KC대학교,화곡6동
16107,126.8340419,37.56632398,서울식물원.숲문화학교,가양1동
16108,126.833248,37.56178261,LG사이언스파크,가양1동
16109,126.8439052,37.55816464,등촌주공5단지아파트,등촌3동
16111,126.8392815,37.558627,발산역4번출구,등촌3동
16112,126.8394839,37.55821097,발산역5번출구,우장산동
16113,126.817211,37.56077644,공항초등학교,공항동
16115,126.814653,37.56112,공항중학교,공항동
16116,126.8103222,37.56118639,송정역,공항동
16117,126.8090169,37.56167898,송정역,공항동
16118,126.8089272,37.56225193,공항시장,공항동
16119,126.8090745,37.56261351,공항시장,공항동
16120,126.8109494,37.56382489,공항시장역3번출구,공항동
16121,126.811384,37.5647465,공항시장역.공항성산교회,방화2동
16122,126.812578,37.566218,방화주유소,방화1동
16123,126.811615,37.56697617,방화2동청성아파트앞,방화2동
16124,126.8128857,37.56992926,방신전통시장,방화1동
16125,126.8114749,37.57002343,방화2동우촌연립,방화2동
16126,126.8115903,37.57271878,국민은행방화동지점,방화1동
16127,126.8113414,37.57265711,국민은행방화동지점,방화1동
16128,126.811733,37.57483,한서고등학교.보람아파트,방화1동
16129,126.8114186,37.57481624,한서고등학교.보람아파트,방화1동
16130,126.812627,37.576742,방화역,방화3동
16131,126.8123587,37.57691187,방화역,방화3동
16132,126.813513,37.57913,방화3동주민센터.국립국어원,방화3동
16133,126.813233,37.57905966,방화도시7단지.국립국어원,방화3동
16134,126.8558158,37.56181749,가양3동도시개발8단지아파트.가양역,가양2동
16135,126.8542039,37.55892751,가양역.마포중고등학교,등촌1동
16136,126.8541936,37.55955916,가양역.마포중고등학교,등촌3동
16137,126.8534483,37.55752808,경복비즈니스고등학교,등촌1동
16138,126.853122,37.55766284,경복비즈니스고등학교,등촌3동
16139,126.8505842,37.55262795,강서구청.한국건강관리협회,화곡6동
16140,126.8501699,37.55266887,강서구청.한국건강관리협회,화곡6동
16141,126.8481814,37.55035323,우장초등학교,화곡6동
16142,126.8477783,37.54936691,우장초등학교,화곡6동
16143,126.8452748,37.54608728,한국폴리텍1.서울강서대학교,화곡본동
16144,126.8447321,37.54584327,한국폴리텍1.서울강서대학교,우장산동
16145,126.8426282,37.54317865,화곡본동시장,우장산동
16146,126.8432514,37.54334348,화곡본동시장,화곡본동
16147,126.8388542,37.54103075,화곡역,화곡1동
16148,126.8371073,37.54087787,화곡역,화곡3동
16149,126.8354477,37.54011144,화곡푸르지오,화곡1동
16150,126.834479,37.54015064,화곡푸르지오,화곡3동
16151,126.8215259,37.54606458,외발산신광명마을,발산1동
16152,126.821132,37.545958,외발산신광명마을,발산1동
16153,126.819496,37.5496839,강서면허시험장.메이필드호텔,발산1동
16154,126.8203783,37.54752982,강서면허시험장.메이필드호텔,발산1동
16155,126.81998,37.55187,강서농수산물도매시장,발산1동
16156,126.8179353,37.54533512,영인운수.차고지,발산1동
16157,126.8168623,37.54951082,대한항공.메이필드호텔,발산1동
16158,126.815117,37.552778,공항동송정중학교,공항동
16159,126.815368,37.55313,공항동송정중학교,공항동
16160,126.811917,37.555638,국립항공박물관.공항동천주교회,공항동
16161,126.811943,37.555152,국립항공박물관.공항동천주교회,공항동
16162,126.808185,37.559087,공항동지하도입구,공항동
16163,126.8182036,37.54532236,영인운수.차고지,발산1동
16164,126.8059168,37.5646214,방화중학교,방화2동
16165,126.8056215,37.56719893,방화2동주민센터,방화2동
16166,126.804202,37.570852,방화동도시개발11단지,방화2동
16167,126.8026,37.575195,개화2치안센터,방화2동
16168,126.802225,37.575128,개화2치안센터,방화2동
16169,126.800345,37.578455,개화역1번출구.개화검문소,방화2동
16170,126.7997884,37.57849426,개화역1번출구.개화검문소,방화2동
16171,126.7985641,37.58249255,상사마을,방화2동
16172,126.798335,37.58182,상사마을,방화2동
16173,126.8633554,37.54898858,영일고등학교.강서도서관,등촌2동
16174,126.8621413,37.5451449,아이파크아파트.백석중학교.실로암안과,등촌2동
16175,126.8629699,37.54194247,등촌2동주민센터.등촌동대림아파트,등촌2동
16176,126.8635679,37.53979135,대일고교.임광아파트.배광교회,등촌2동
16177,126.8633458,37.53709721,용문사.시립화곡청소년센터,등촌2동
16178,126.8635117,37.53276273,목동사거리,화곡4동
16179,126.8636088,37.53163377,목동사거리,화곡4동
16180,126.8588539,37.53183633,화곡동남부시장,화곡4동
16181,126.8575906,37.53151222,성석교회,화곡2동
16182,126.853087,37.53111563,서울신정초등학교,화곡2동
16183,126.8524357,37.5308544,서울신정초등학교,화곡2동
16184,126.8498334,37.53080517,화곡8동주민센터,화곡8동
16185,126.8488201,37.53058851,화곡8동주민센터.까치산시장,화곡8동
16186,126.8475167,37.52997229,KT강서지사,화곡1동
16187,126.8478811,37.52995383,KT강서지사,화곡8동
16188,126.844302,37.530479,화곡동유림아파트,화곡1동
16189,126.8442552,37.53030144,화곡동유림아파트,화곡1동
16190,126.8378394,37.53096322,황외과앞,화곡1동
16191,126.8468456,37.53177067,까치산역2번출구,화곡8동
16192,126.8461928,37.53223863,까치산역4번출구,화곡1동
16193,126.8427421,37.53258371,화곡동백구사,화곡1동
16194,126.8407082,37.53233409,화곡동백구사,화곡1동
16195,126.838757,37.53309827,화곡대림아파트,화곡1동
16196,126.8383895,37.53404392,화곡동대림아파트.화곡중앙시장,화곡1동
16197,126.837192,37.5367735,가로공원.나누리병원,화곡1동
16198,126.8368737,37.53743987,가로공원.나누리병원,화곡1동
16199,126.8364507,37.53682654,가로공원.나누리병원,화곡1동
16200,126.8362927,37.53717865,가로공원.나누리병원,화곡1동
16202,126.840433,37.537977,화원중학교,화곡1동
16203,126.8389691,37.5386349,신월초등학교,화곡1동
16204,126.8394912,37.53896541,신월초등학교,화곡1동
16205,126.8409451,37.54064792,화곡역.현대주유소,화곡1동
16206,126.8411221,37.54095273,화곡역,화곡본동
16207,126.8396792,37.54259798,화곡역1번출구,우장산동
16208,126.8388886,37.54292941,화곡역,화곡3동
16209,126.8382264,37.54406298,대원시장,우장산동
16210,126.8373132,37.54452489,대원시장,화곡3동
16211,126.8361316,37.54717968,화곡중고등학교,화곡3동
16212,126.8364541,37.54719004,화곡중고등학교,우장산동
16213,126.8365028,37.549241,우장산역,우장산동
16214,126.8361293,37.54980277,우장산역,발산1동
16215,126.8367015,37.55312049,명덕고등학교.웰튼병원,우장산동
16216,126.8363717,37.55329124,명덕고등학교.웰튼병원,발산1동
16217,126.8376255,37.5560386,발산역.우장산힐스테이트,우장산동
16218,126.8374836,37.55676559,발산역.우장산힐스테이트,발산1동
16219,126.838558,37.56009,발산역2번출구,가양1동
16220,126.8389703,37.56017015,발산역3번출구,등촌3동
16221,126.839465,37.562868,서울호서전문학교.등촌주공3단지아파트,등촌3동
16222,126.839755,37.562662,서울호서전문학교.등촌주공3단지아파트,등촌3동
16223,126.8404735,37.56489336,서울강서우체국,등촌3동
16224,126.8400989,37.5648862,서울강서우체국,가양1동
16225,126.8415698,37.56897914,양천향교역.휴먼빌아파트,가양1동
16226,126.8414495,37.57020806,양천향교입구,가양1동
16227,126.8432785,37.57039253,가양한강타운아파트,가양1동
16228,126.8438103,37.57050587,가양한강타운아파트,가양1동
16229,126.8464071,37.56952799,가양2단지성지아파트.동양고등학교,가양1동
16230,126.8476423,37.56948093,가양2단지성지아파트.동양고등학교,가양1동
16231,126.8487305,37.56877857,한보구암마을아파트,가양1동
16232,126.8496503,37.56848329,가양동천주교영등포공업고등학교,가양2동
16233,126.8511694,37.56681099,서울서진학교.우체국앞.허준박물관,가양2동
16234,126.8517606,37.56669819,탑산초등학교 허준박물관,가양2동
16235,126.8531103,37.56533563,가양도시개발4단지아파트,가양2동
16236,126.8532162,37.56558806,대림경동아파트,가양2동
16237,126.85513,37.564242,가양도시개발5단지아파트,가양2동
16238,126.8556381,37.56417994,가양2동강변아파트,가양2동
16239,126.8579044,37.56294639,가양3동도시개발6단지아파트,가양3동
16240,126.85982,37.561717,가양초등학교,가양3동
16241,126.859407,37.56096582,강서구청별관,가양3동
16242,126.860753,37.56141252,가양3동주민센터,가양3동
16243,126.863307,37.559812,가양3동도시개발9단지아파트,가양3동
16244,126.8638406,37.55971846,가양도시개발9단지.세현고등학교,가양3동
16245,126.8776266,37.54912227,염창동아3차아파트.나이아가라호텔,염창동
16246,126.8776893,37.54881687,염창동리버파크호텔,염창동
16247,126.873324,37.55023509,염창동새마을금고,염창동
16248,126.8727945,37.55015703,염창동새마을금고,염창동
16249,126.8697189,37.55304709,염창동한마음.관음삼성아파트,염창동
16250,126.8693581,37.55292955,염창동관음삼성아파트,염창동
16251,126.8654574,37.55506527,태영.삼성한사랑아파트,등촌1동
16252,126.865485,37.55544736,금호.한솔아파트,염창동
16253,126.8637439,37.55624283,블루나인비지니스센터.이마트,등촌1동
16254,126.8639189,37.55650706,블루나인비지니스센터.이마트,염창동
16255,126.8617662,37.55766336,이마트.강서소방서,가양3동
16256,126.8617195,37.55723078,강서소방서.이마트.증미역,등촌1동
16257,126.8563498,37.56021961,가양역.현대프린스텔,등촌1동
16258,126.856602,37.560458,가양역.현대아파트,가양3동
16259,126.8539737,37.56145209,가양역.우성아파트,등촌3동
16260,126.8533962,37.56216594,가양역.우성아파트,가양2동
16261,126.8508002,37.5634891,SBS공개홀,가양2동
16262,126.849849,37.5636591,SBS공개홀,등촌3동
16263,126.8526273,37.56408453,가양4.5단지상가앞,가양2동
16264,126.8501204,37.56605635,서울서진학교,가양2동
16265,126.848394,37.56440514,등촌동대림아파트,등촌3동
16266,126.847871,37.56501451,강서한강자이아파트,가양1동
16267,126.8449188,37.56660831,가양동CJ주식회사,가양1동
16268,126.8437511,37.56690232,가양동CJ주식회사,가양1동
16269,126.8403425,37.56906849,양천초등학교.겸재정선미술관,가양1동
16270,126.840036,37.56889597,양천초등학교.겸재정선미술관,가양1동
16271,126.838163,37.56990948,겸재정선미술관,가양1동
16272,126.8375147,37.57058838,겸재정선미술관,가양1동
16273,126.8300505,37.57253904,마곡실내배드민턴장,가양1동
16274,126.8319559,37.57267477,마곡실내배드민턴장,가양1동
16275,126.8279105,37.57299173,서남물재생센터,가양1동
16276,126.8272996,37.57268694,서남물재생센터,가양1동
16277,126.82332,37.57326315,서남환경공원,가양1동
16278,126.822627,37.57308,서남환경공원,가양1동
16279,126.818567,37.573207,방화동도시개발2단지아파트,방화1동
16280,126.818945,37.57346468,방화동도시개발2단지아파트,방화3동
16281,126.8180793,37.57285781,공항버스종점입구,방화1동
16282,126.8530559,37.56191051,가양역10번출구,등촌3동
16283,126.8138644,37.57332251,방화동동부센트레빌아파트,방화1동
16284,126.814217,37.573528,방화동동부센트레빌아파트,방화1동
16285,126.8104924,37.57308557,방화사거리,방화2동
16286,126.809892,37.573287,방화사거리,방화1동
16287,126.8060834,37.57242872,개화산역,방화2동
16288,126.8052934,37.57277106,개화산역,방화1동
16291,126.8456832,37.55989166,등촌3동천주교회,등촌3동
16292,126.8460351,37.5599579,등촌3동천주교회,등촌3동
16293,126.84519,37.561745,등촌3동5단지아파트.등촌고등학교,등촌3동
16294,126.8455808,37.56177301,등촌3동5단지아파트.등촌고등학교,등촌3동
16295,126.8430372,37.56240403,등촌3동주공4단지아파트,등촌3동
16296,126.8431058,37.56260957,등촌동부영아파트,등촌3동
16297,126.8474153,37.56196643,등촌3동주공10단지아파트,등촌3동
16298,126.8472923,37.5623231,등촌3동대림아파트,등촌3동
16301,126.8178706,37.55674444,마곡13단지힐스테이트아파트,공항동
16302,126.8198769,37.55481797,다솔마을.강서농수산물도매시장,발산1동
16303,126.8165204,37.57561724,강서공업고등학교,방화3동
16304,126.8169914,37.57513138,방화동도시개발1.2단지아파트,방화3동
16305,126.8168323,37.56951691,서울항공비즈니스고등학교,방화1동
16306,126.8163793,37.56896517,서울항공비즈니스고등학교,방화1동
16307,126.816305,37.563222,공항중학교,공항동
16308,126.81676,37.562458,공항중학교,공항동
16309,126.8407117,37.56685861,양천향교역,가양1동
16310,126.8206583,37.57187326,방화2차우림아파트,방화1동
16313,126.8132957,37.57845783,방화3동주민센터,방화3동
16314,126.8132881,37.57696831,방화동삼익아파트,방화3동
16315,126.818273,37.552122,수협직판장,발산1동
16316,126.821887,37.554348,청과2시장,발산1동
16317,126.8165392,37.5550003,다솔마을,공항동
16319,126.8185004,37.55653699,반야정사입구,공항동
16321,126.8126738,37.56998479,방신전통시장,방화2동
16322,126.8125292,37.56669108,방화주유소,방화2동
16325,126.8399047,37.55939918,발산역원당사거리,등촌3동
16326,126.8098045,37.56043494,제과점앞,공항동
16327,126.811612,37.557387,공항동천주교회,공항동
16328,126.8390315,37.53012593,강서한방병원,화곡1동
16329,126.8393407,37.52999299,강서한방병원,화곡1동
16330,126.8500719,37.56636461,강서한강자이아파트,가양2동
16332,126.859807,37.561162,강서구청별관,가양3동
16333,126.8408631,37.56751121,양천향교역,가양1동
16334,126.8432439,37.56584647,등촌주공1.2단지,등촌3동
16335,126.8425802,37.56383165,등촌2단지부영아파트,등촌3동
16336,126.8417743,37.56167516,등촌3.4단지,등촌3동
16337,126.8391468,37.55967839,발산역3번출구,등촌3동
16339,126.8416542,37.5478333,우장산동주민센터,우장산동
16340,126.8443895,37.54678446,문성유치원,우장산동
16341,126.8459178,37.54712167,제일성심병원,화곡본동
16342,126.861713,37.560708,가양7단지상가,가양3동
16343,126.852638,37.56432942,가양4.5단지,가양2동
16344,126.850602,37.561643,등촌주공9단지,등촌3동
16345,126.850182,37.559912,강서구민올림픽체육센터,등촌3동
16346,126.848477,37.560553,등촌주공6단지,등촌3동
16347,126.846958,37.561208,등현초등학교,등촌3동
16348,126.8619155,37.56077051,가양7단지상가앞,가양3동
16350,126.8434782,37.54743835,우장산휴먼빌아파트,우장산동
16351,126.8415089,37.54802414,우장산동주민센터,우장산동
16352,126.8369118,37.54801338,양서1단지우장산아이파크이편한세상,우장산동
16354,126.8420053,37.561616,등촌주공3.4단지,등촌3동
16355,126.843218,37.5641614,부영주공1단지,등촌3동
16356,126.842626,37.5663016,등촌주공1.2단지,등촌3동
16357,126.857925,37.5627,가양6.8단지,가양3동
16361,126.8451717,37.54667195,제일성심병원,우장산동
16364,126.8369631,37.54785305,강서힐스테이트아파트,우장산동
16365,126.846805,37.561053,미주아파트등현초등학교,등촌3동
16366,126.848447,37.560355,등촌주공6단지앞,등촌3동
16367,126.850322,37.559795,강서구민올림픽체육센터,등촌3동
16368,126.850932,37.561875,등촌9단지SBS공개홀,등촌3동
16369,126.852823,37.563943,가양4.5단지상가앞,가양2동
16371,126.8225815,37.57148509,방화삼성아파트,가양1동
16372,126.8213183,37.57094163,마곡푸르지오아파트,방화1동
16373,126.8117012,37.57159607,삼정그린코아아파트,방화2동
16374,126.812847,37.567943,강서농협,방화1동
16375,126.812767,37.568388,강서농협,방화2동
16376,126.805304,37.568165,서울방화초등학교,방화2동
16378,126.810557,37.55883,공항동주민센터,공항동
16379,126.8123522,37.55602997,천주교성당,공항동
16380,126.8182166,37.55499658,다솔마을,공항동
16381,126.8152596,37.55482349,송정중후문,공항동
16385,126.8278115,37.56505228,마곡나루역4번출구,가양1동
16386,126.8274943,37.5650504,마곡나루역5번출구,방화1동
16387,126.8284359,37.55936753,마곡역교차로,가양1동
16388,126.8345592,37.55874457,이대서울병원,가양1동
16389,126.8041242,37.55883343,김포공항국내선,공항동
16390,126.8047524,37.55838032,김포공항국내선,공항동
16391,126.801112,37.56531,김포공항국제선,방화2동
16392,126.8010313,37.56499803,김포공항국제선,방화2동
16393,126.8378252,37.55788431,발산역7번출구,발산1동
16394,126.8175575,37.56739634,신방화역5번출구,방화1동
16395,126.8212536,37.56708556,마곡엠밸리6.7단지.마곡중학교,방화1동
16396,126.8259403,37.56678006,마곡나루역,방화1동
16397,126.8268823,37.561222,마곡역,가양1동
16398,126.827173,37.561329,마곡역,가양1동
16399,126.8265563,37.56695587,마곡나루역1번출구,가양1동
16400,126.8314961,37.55946749,마곡동로사거리,가양1동
16401,126.8214569,37.5601214,마곡엠밸리11.12단지,공항동
16402,126.8185665,37.55655486,마곡13단지힐스테이트후문,공항동
16403,126.8216429,37.55843228,공진초등학교,공항동
16406,126.8125404,37.56675147,방화주유소,방화2동
16407,126.8122235,37.56132008,송정역,공항동
16408,126.8213322,37.54520915,외발산동기점,발산1동
16409,126.8028776,37.55983877,김포공항국내선,공항동
16410,126.798872,37.562433,한국공항공사,공항동
16411,126.798863,37.56242,한국공항공사,공항동
16412,126.7984631,37.56254745,이마트(가상),공항동
16413,126.80181,37.588697,개화동상사마을종점,방화2동
16416,126.8232308,37.54921918,마곡수명산파크7단지,발산1동
16417,126.8254494,37.55147161,마곡수명산파크5단지6단지,발산1동
16418,126.8264227,37.55490711,마곡수명산파크2단지,발산1동
16419,126.826058,37.554787,마곡수명산파크2단지,발산1동
16420,126.8252226,37.55168483,마곡수명산파크3단지4단지,발산1동
16421,126.822762,37.549322,마곡수명산파크7단지,발산1동
16422,126.825491,37.559571,마곡역,발산1동
16423,126.8243288,37.56021843,마곡역,가양1동
16424,126.8552227,37.53137688,화곡2동주민센터,화곡2동
16425,126.8547626,37.53116636,화곡2동주민센터,화곡2동
16427,126.826412,37.557467,마곡엠밸리14단지아파트,발산1동
16428,126.8267496,37.55743876,마곡엠밸리15단지아파트,발산1동
16429,126.836689,37.55885232,발산역9번출구,가양1동
16430,126.810619,37.558964,공항동주민센터,공항동
16431,126.816922,37.572868,신방화사거리,방화1동
16432,126.816446,37.57286309,신방화사거리,방화1동
16433,126.8117127,37.5701349,방화2동우촌연립,방화2동
16434,126.797811,37.57845,개화역광역환승센터,방화2동
16435,126.797978,37.57822,개화역광역환승센터,방화2동
16436,126.8118934,37.56656391,방화2동청성아파트,방화2동
16450,126.8755585,37.54931475,강서연세병원,염창동
16451,126.802865,37.562422,롯데몰.김포공항,방화2동
16453,126.8162042,37.5545213,송정중학교후문,공항동
16462,126.871042,37.55378212,염창동주민센터,염창동
16463,126.8560563,37.53505528,대통마트,화곡4동
16464,126.856939,37.53559701,강원슈퍼,화곡4동
16465,126.8582738,37.53645556,방글방글슈퍼,화곡4동
16466,126.8591687,37.53713606,경북하이마트,화곡4동
16467,126.8584806,37.53779304,한광고,화곡4동
16468,126.8575412,37.53728369,신정여상,화곡4동
16469,126.8563782,37.53654698,명지해드는터아파트,화곡4동
16470,126.8558383,37.53644537,대성마트,화곡4동
16471,126.8549372,37.53741388,미주아파트,화곡4동
16472,126.8540903,37.53708664,방송인아파트,화곡4동
16473,126.858041,37.53151997,곰달래약국,화곡4동
16474,126.8581895,37.53076413,원비디오,화곡4동
