소재지도로명,소재지도로명주소,소재지지번주소,상세위치,위도,경도,설치장소유형,수거쓰레기종류,쓰레기통형태,관리기관명,관리기관전화번호,데이터기준일자
구로동로,서울특별시 구로구 구로동로 203,서울특별시 구로구 구로동 481-7,,37.49671859,126.8822699,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동 490,,버스,,,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 174,서울특별시 구로구 구로동 416-1,,37.49404864,126.8833646,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
가마산로,서울특별시 구로구 가마산로 180-2,서울특별시 구로구 구로동 704-38,,37.49168151,126.8822748,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
가마산로,서울특별시 구로구 가마산로 222,서울특별시 구로구 구로동 80-4,,37.49349581,126.8857884,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
가마산로9길,서울특별시 구로구 가마산로9길 4-4,서울특별시 구로구 구로동 402-7,,37.49154041,126.8816385,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
벚꽃로,서울특별시 구로구 벚꽃로 484,서울특별시 구로구 구로동 476-134,,37.49733165,126.8801354,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 125-1,서울특별시 구로구 구로동 726-3,,37.48982287,126.8840474,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 107,서울특별시 구로구 구로동 721-14,,37.48813556,126.8845201,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
가마산로,서울특별시 구로구 가마산로 203,서울특별시 구로구 구로동 426-6,,37.49340254,126.8837472,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
경인로,,,버스전용차로-17005,,,"정류소(버스, 택시 등)",일반쓰레기,항아리형 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
경인로,,,버스전용차로-17005,,,"정류소(버스, 택시 등)",일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
경인로,,,버스전용차로-17006,,,"정류소(버스, 택시 등)",일반쓰레기,항아리형 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
겨인로,,,버스전용차로-17006,,,"정류소(버스, 택시 등)",일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
가마산로,서울특별시 구로구 가마산로 250,서울특별시 구로구 구로동 83-4,,37.49481403,126.8886765,도로변(횡단보도 포함),일반쓰레기,항아리형 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
가마산로,서울특별시 구로구 가마산로 250,서울특별시 구로구 구로동 83-4,,37.49481403,126.8886765,도로변(횡단보도 포함),일반쓰레기,항아리형 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
가마산로,서울특별시 구로구 가마산로 242,서울특별시 구로구 구로동 83,,37.49436222,126.8876711,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 238-1,서울특별시 구로구 구로동 497-7,,37.49983443,126.8826164,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 153,서울특별시 구로구 구로동 413-88,,37.4923559,126.8834335,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
가마산로,서울특별시 구로구 가마산로 218,서울특별시 구로구 구로동 80-24,,37.49321551,126.8851411,"정류소(버스, 택시 등)",일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
가마산로,서울특별시 구로구 가마산로 218,서울특별시 구로구 구로동 80-24,,37.49321551,126.8851411,"정류소(버스, 택시 등)",일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
가마산로,서울특별시 구로구 가마산로 242,서울특별시 구로구 구로동 83,,37.49436222,126.8876711,"정류소(버스, 택시 등)",일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 173,서울특별시 구로구 구로동 415-3,,37.49392402,126.8829027,"정류소(버스, 택시 등)",일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 216,서울특별시 구로구 구로동 486-11,,37.49784789,126.8827014,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
가마산로,서울특별시 구로구 가마산로 245,서울특별시 구로구 구로동 436-1,구로구청,37.49453206,126.887015,도로변(횡단보도 포함),일반쓰레기,IoT태양광 압축 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 153,서울특별시 구로구 구로동 413-88,,37.4923559,126.8834335,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 219,서울특별시 구로구 구로동 486-55,,37.49813373,126.8822071,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
가마산로,서울특별시 구로구 가마산로 205,서울특별시 구로구 구로동 426-69,,37.49346137,126.884108,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 170,서울특별시 구로구 구로동 416-7,,37.49376116,126.883394,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 210,서울특별시 구로구 구로동 487-28,,37.49721417,126.8826589,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 203,서울특별시 구로구 구로동 481-7,,37.49671859,126.8822699,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
도림로,서울특별시 구로구 도림로 6,서울특별시 구로구 구로동 801-51,,37.4851606,126.8867371,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
도림로,서울특별시 구로구 도림로 6,서울특별시 구로구 구로동 801-51,,37.4851606,126.8867371,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
도림로,서울특별시 구로구 도림로 6,서울특별시 구로구 구로동 801-51,,37.4851606,126.8867371,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
디지털로,서울특별시 구로구 디지털로 273,서울특별시 구로구 구로동 212-30,,37.48395432,126.8941033,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
디지털로,서울특별시 구로구 디지털로 292,서울특별시 구로구 구로동 188-11,,37.48469365,126.8958922,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
디지털로 ,서울특별시 구로구 디지털로 319,서울특별시 구로구 구로동 1256,,37.49003775,126.8954329,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
디지털로26길,서울특별시 구로구 디지털로26길 5,서울특별시 구로구 구로동 235-2,,37.48161059,126.8934793,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
디지털로31길,서울특별시 구로구 디지털로31길 120,서울특별시 구로구 구로동 1280,,37.48847002,126.890773,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
디지털로32길,서울특별시 구로구 디지털로32길 55,서울특별시 구로구 구로동 817,,37.48398669,126.8983387,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
디지털로32길,서울특별시 구로구 디지털로32길 79,서울특별시 구로구 구로동 824,,37.48353325,126.899752,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
디지털로32길,서울특별시 구로구 디지털로32길 79,서울특별시 구로구 구로동 824,,37.48353325,126.899752,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
디지털로32나길,서울특별시 구로구 디지털로32나길 38,서울특별시 구로구 구로동 1124-42,,37.48454459,126.9011985,상가지역,일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
디지털로32나길,서울특별시 구로구 디지털로32나길 51,서울특별시 구로구 구로동 1124-49,,37.48490133,126.9003821,지하철역 입구,일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
시흥대로,서울특별시 구로구 시흥대로 563,서울특별시 구로구 구로동 1125-9,,37.48298724,126.9010446,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
시흥대로,서울특별시 구로구 시흥대로 563,서울특별시 구로구 구로동 1125-9,,37.48298724,126.9010446,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
시흥대로,서울특별시 구로구 시흥대로 563,서울특별시 구로구 구로동 1125-5,,37.48339166,126.9014243,"정류소(버스, 택시 등)",일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
시흥대로,서울특별시 구로구 시흥대로 563,서울특별시 구로구 구로동 1125-5,,37.48339166,126.9014243,"정류소(버스, 택시 등)",재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
디지털로27가길,서울특별시 구로구 디지털로27가길 17,서울특별시 구로구 구로동 197-30,,37.48438754,126.8923345,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
디지털로27가길,서울특별시 구로구 디지털로27가길 17,서울특별시 구로구 구로동 197-30,,37.48438754,126.8923345,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
디지털로31길,서울특별시 구로구 디지털로31길 61,서울특별시 구로구 구로동 197-12,,37.48591087,126.891542,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
디지털로33길,서울특별시 구로구 디지털로33길 11,서울특별시 구로구 구로동 256-1,,37.48666065,126.8913999,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
디지털로31길,서울특별시 구로구 디지털로31길 109,서울특별시 구로구 구로동 777-39,,37.48734704,126.89033,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
도림로,서울특별시 구로구 도림로 57,서울특별시 구로구 구로동 766-207,,37.48891958,126.8901495,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 70,서울특별시 구로구 구로동 805-22,,37.48515115,126.8861846,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 70,서울특별시 구로구 구로동 805-22,,37.48515115,126.8861846,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
도림로,서울특별시 구로구 도림로 5,서울특별시 구로구 구로동 805-4,,37.48522857,126.8862995,"정류소(버스, 택시 등)",일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 84,서울특별시 구로구 구로동 807-15,,37.48628409,126.885635,"정류소(버스, 택시 등)",일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 96-1,서울특별시 구로구 구로동 738-65,,37.48731314,126.8851802,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 108,서울특별시 구로구 구로동 737-1,,37.48825257,126.8848511,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 124,서울특별시 구로구 구로동 732-3,,37.48963242,126.8845363,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 124,서울특별시 구로구 구로동 732-3,,37.48963242,126.8845363,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로동로,서울특별시 구로구 구로동로 126-2,서울특별시 구로구 구로동 732-1,,37.48993123,126.8845698,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로중앙로,서울특별시 구로구 구로중앙로28길 66,서울특별시 구로구 구로동 109-4,,37.50010311,126.8893378,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로중앙로,서울특별시 구로구 구로중앙로28길 66,서울특별시 구로구 구로동 109-4,,37.50010311,126.8893378,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
새말로,서울특별시 구로구 새말로 94,서울특별시 구로구 구로동 25,,37.50547022,126.8904984,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
새말로,서울특별시 구로구 새말로 94,서울특별시 구로구 구로동 25,,37.50547022,126.8904984,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로중앙로,서울특별시 구로구 구로중앙로 68,서울특별시 구로구 구로동 100-8,버스,37.49586031,126.8888073,"정류소(버스, 택시 등)",재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로중앙로,서울특별시 구로구 구로중앙로 68,서울특별시 구로구 구로동 100-8,버스,37.49586031,126.8888073,"정류소(버스, 택시 등)",재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로중앙로,서울특별시 구로구 구로중앙로 152,서울특별시 구로구 구로동 573,횡단보도,37.50116014,126.882773,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로중앙로,서울특별시 구로구 구로중앙로 152,서울특별시 구로구 구로동 573,횡단보도,37.50116014,126.882773,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로중앙로,서울특별시 구로구 구로중앙로 152,서울특별시 구로구 구로동 573,버스,37.50116014,126.882773,"정류소(버스, 택시 등)",재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
구로중앙로,서울특별시 구로구 구로중앙로 152,서울특별시 구로구 구로동 573,버스,37.50116014,126.882773,"정류소(버스, 택시 등)",재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
가마산로,서울특별시 구로구 가마산로 283,서울특별시 구로구 구로동 104-9,,37.49690482,126.8913849,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
가마산로,서울특별시 구로구 가마산로 283,서울특별시 구로구 구로동 104-9,,37.49690482,126.8913849,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
새말로,서울특별시 구로구 새말로 81,서울특별시 구로구 구로동 8-14,버스,37.50514257,126.8889085,"정류소(버스, 택시 등)",재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
가마산로27길,서울특별시 구로구 가마산로27길 45,서울특별시 구로구 구로동 105-1,,37.49884008,126.8903092,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
공원로,서울특별시 구로구 공원로 27,서울특별시 구로구 구로동 107-9,,37.49939719,126.8910091,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
공원로,서울특별시 구로구 공원로 51,서울특별시 구로구 구로동 110-2,,37.50131998,126.8893996,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
공원로,서울특별시 구로구 공원로6길,,,,,도로변(횡단보도 포함),일반쓰레기,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
공원로,서울특별시 구로구 공원로 54,서울특별시 구로구 구로동 45-9,,37.50259229,126.8901814,도로변(횡단보도 포함),재활용,일반 사각 쓰레기통,구로구청 청소행정과,02-860-2918,2023-03-31
