,정류장번호,경도,위도,정류장명,행정동
0,15377,126.8384868,37.52984584,신월동기점,화곡1동
3,16005,126.8615537,37.5526278,등촌중학교 백석초등학교,등촌1동
5,16007,126.8557819,37.55475649,강서구청사거리.서울디지털대학교,등촌1동
7,16009,126.8504631,37.55660072,KBS스포츠월드,등촌3동
9,16011,126.8454938,37.55785315,한국가스기술공사,등촌3동
11,16013,126.8391584,37.55849077,발산역,등촌3동
21,16100,126.8409158,37.53779409,화원중학교,화곡1동
23,16103,126.8616543,37.55270361,백석초등학교.한국임업진흥원,등촌1동
25,16105,126.8559084,37.55489541,KC대학교.화진코스메틱,등촌1동
29,16109,126.8439052,37.55816464,등촌주공5단지아파트,등촌3동
30,16111,126.8392815,37.558627,발산역4번출구,등촌3동
53,16135,126.8542039,37.55892751,가양역.마포중고등학교,등촌1동
54,16136,126.8541936,37.55955916,가양역.마포중고등학교,등촌3동
55,16137,126.8534483,37.55752808,경복비즈니스고등학교,등촌1동
56,16138,126.853122,37.55766284,경복비즈니스고등학교,등촌3동
61,16143,126.8452748,37.54608728,한국폴리텍1.서울강서대학교,화곡본동
64,16146,126.8432514,37.54334348,화곡본동시장,화곡본동
65,16147,126.8388542,37.54103075,화곡역,화곡1동
66,16148,126.8371073,37.54087787,화곡역,화곡3동
67,16149,126.8354477,37.54011144,화곡푸르지오,화곡1동
68,16150,126.834479,37.54015064,화곡푸르지오,화곡3동
96,16178,126.8635117,37.53276273,목동사거리,화곡4동
97,16179,126.8636088,37.53163377,목동사거리,화곡4동
98,16180,126.8588539,37.53183633,화곡동남부시장,화곡4동
99,16181,126.8575906,37.53151222,성석교회,화곡2동
100,16182,126.853087,37.53111563,서울신정초등학교,화곡2동
101,16183,126.8524357,37.5308544,서울신정초등학교,화곡2동
102,16184,126.8498334,37.53080517,화곡8동주민센터,화곡8동
103,16185,126.8488201,37.53058851,화곡8동주민센터.까치산시장,화곡8동
104,16186,126.8475167,37.52997229,KT강서지사,화곡1동
105,16187,126.8478811,37.52995383,KT강서지사,화곡8동
106,16188,126.844302,37.530479,화곡동유림아파트,화곡1동
107,16189,126.8442552,37.53030144,화곡동유림아파트,화곡1동
108,16190,126.8378394,37.53096322,황외과앞,화곡1동
109,16191,126.8468456,37.53177067,까치산역2번출구,화곡8동
110,16192,126.8461928,37.53223863,까치산역4번출구,화곡1동
111,16193,126.8427421,37.53258371,화곡동백구사,화곡1동
112,16194,126.8407082,37.53233409,화곡동백구사,화곡1동
113,16195,126.838757,37.53309827,화곡대림아파트,화곡1동
114,16196,126.8383895,37.53404392,화곡동대림아파트.화곡중앙시장,화곡1동
115,16197,126.837192,37.5367735,가로공원.나누리병원,화곡1동
116,16198,126.8368737,37.53743987,가로공원.나누리병원,화곡1동
117,16199,126.8364507,37.53682654,가로공원.나누리병원,화곡1동
118,16200,126.8362927,37.53717865,가로공원.나누리병원,화곡1동
119,16202,126.840433,37.537977,화원중학교,화곡1동
120,16203,126.8389691,37.5386349,신월초등학교,화곡1동
121,16204,126.8394912,37.53896541,신월초등학교,화곡1동
122,16205,126.8409451,37.54064792,화곡역.현대주유소,화곡1동
123,16206,126.8411221,37.54095273,화곡역,화곡본동
125,16208,126.8388886,37.54292941,화곡역,화곡3동
127,16210,126.8373132,37.54452489,대원시장,화곡3동
128,16211,126.8361316,37.54717968,화곡중고등학교,화곡3동
137,16220,126.8389703,37.56017015,발산역3번출구,등촌3동
138,16221,126.839465,37.562868,서울호서전문학교.등촌주공3단지아파트,등촌3동
139,16222,126.839755,37.562662,서울호서전문학교.등촌주공3단지아파트,등촌3동
140,16223,126.8404735,37.56489336,서울강서우체국,등촌3동
168,16251,126.8654574,37.55506527,태영.삼성한사랑아파트,등촌1동
170,16253,126.8637439,37.55624283,블루나인비지니스센터.이마트,등촌1동
173,16256,126.8617195,37.55723078,강서소방서.이마트.증미역,등촌1동
174,16257,126.8563498,37.56021961,가양역.현대프린스텔,등촌1동
176,16259,126.8539737,37.56145209,가양역.우성아파트,등촌3동
179,16262,126.849849,37.5636591,SBS공개홀,등촌3동
182,16265,126.848394,37.56440514,등촌동대림아파트,등촌3동
199,16282,126.8530559,37.56191051,가양역10번출구,등촌3동
206,16291,126.8456832,37.55989166,등촌3동천주교회,등촌3동
207,16292,126.8460351,37.5599579,등촌3동천주교회,등촌3동
208,16293,126.84519,37.561745,등촌3동5단지아파트.등촌고등학교,등촌3동
209,16294,126.8455808,37.56177301,등촌3동5단지아파트.등촌고등학교,등촌3동
210,16295,126.8430372,37.56240403,등촌3동주공4단지아파트,등촌3동
211,16296,126.8431058,37.56260957,등촌동부영아파트,등촌3동
212,16297,126.8474153,37.56196643,등촌3동주공10단지아파트,등촌3동
213,16298,126.8472923,37.5623231,등촌3동대림아파트,등촌3동
232,16325,126.8399047,37.55939918,발산역원당사거리,등촌3동
235,16328,126.8390315,37.53012593,강서한방병원,화곡1동
236,16329,126.8393407,37.52999299,강서한방병원,화곡1동
240,16334,126.8432439,37.56584647,등촌주공1.2단지,등촌3동
241,16335,126.8425802,37.56383165,등촌2단지부영아파트,등촌3동
242,16336,126.8417743,37.56167516,등촌3.4단지,등촌3동
243,16337,126.8391468,37.55967839,발산역3번출구,등촌3동
246,16341,126.8459178,37.54712167,제일성심병원,화곡본동
249,16344,126.850602,37.561643,등촌주공9단지,등촌3동
250,16345,126.850182,37.559912,강서구민올림픽체육센터,등촌3동
251,16346,126.848477,37.560553,등촌주공6단지,등촌3동
252,16347,126.846958,37.561208,등현초등학교,등촌3동
257,16354,126.8420053,37.561616,등촌주공3.4단지,등촌3동
258,16355,126.843218,37.5641614,부영주공1단지,등촌3동
259,16356,126.842626,37.5663016,등촌주공1.2단지,등촌3동
263,16365,126.846805,37.561053,미주아파트등현초등학교,등촌3동
264,16366,126.848447,37.560355,등촌주공6단지앞,등촌3동
265,16367,126.850322,37.559795,강서구민올림픽체육센터,등촌3동
266,16368,126.850932,37.561875,등촌9단지SBS공개홀,등촌3동
313,16424,126.8552227,37.53137688,화곡2동주민센터,화곡2동
314,16425,126.8547626,37.53116636,화곡2동주민센터,화곡2동
329,16463,126.8560563,37.53505528,대통마트,화곡4동
330,16464,126.856939,37.53559701,강원슈퍼,화곡4동
331,16465,126.8582738,37.53645556,방글방글슈퍼,화곡4동
332,16466,126.8591687,37.53713606,경북하이마트,화곡4동
333,16467,126.8584806,37.53779304,한광고,화곡4동
334,16468,126.8575412,37.53728369,신정여상,화곡4동
335,16469,126.8563782,37.53654698,명지해드는터아파트,화곡4동
336,16470,126.8558383,37.53644537,대성마트,화곡4동
337,16471,126.8549372,37.53741388,미주아파트,화곡4동
338,16472,126.8540903,37.53708664,방송인아파트,화곡4동
339,16473,126.858041,37.53151997,곰달래약국,화곡4동
340,16474,126.8581895,37.53076413,원비디오,화곡4동
341,16475,126.8565275,37.52951501,곰달래아파트,화곡2동
342,16476,126.8541282,37.52921921,삼성아파트,화곡2동
343,16477,126.8518828,37.52893527,은창아파트,화곡2동
344,16478,126.8478042,37.52939505,화곡전화국,화곡1동
345,16479,126.8459873,37.53257267,까치산역,화곡1동
346,16480,126.846278,37.53374267,까치시장,화곡8동
347,16481,126.8466849,37.53613111,까치약국,화곡8동
348,16482,126.8479875,37.53660497,개나리슈퍼,화곡8동
349,16483,126.8491907,37.53703273,빨래세탁소,화곡8동
350,16484,126.8545226,37.53647623,공작세탁소,화곡4동
351,16485,126.8551212,37.53590026,대성정육점,화곡4동
352,16486,126.8559979,37.53484255,대통마트,화곡2동
353,16487,126.857847,37.53175403,국민약국,화곡2동
354,16488,126.8549832,37.53582981,대성정육점,화곡2동
355,16489,126.8516393,37.53877765,약수터,화곡8동
363,16497,126.8517273,37.53664757,봉제산정상,화곡8동
365,16499,126.8400698,37.55942198,NC백화점앞,등촌3동
367,16501,126.8563185,37.53669741,명지해드는터아파트,화곡4동
374,16508,126.8429615,37.55909511,등명중학교,등촌3동
376,16510,126.8551022,37.53750509,미주아파트,화곡4동
379,16513,126.8458654,37.55882591,등촌3동성당사거리,등촌3동
381,16515,126.8540245,37.53715955,방송인아파트,화곡4동
384,16518,126.8476783,37.55956986,등촌6단지,등촌3동
386,16520,126.8544107,37.53642473,공작세탁소,화곡2동
389,16523,126.8487623,37.56140678,등촌9단지,등촌3동
391,16525,126.8558936,37.53496227,대통마트,화곡2동
395,16529,126.8576985,37.53251978,남부시장,화곡2동
396,16530,126.8474755,37.54577025,태원빌딩,화곡본동
399,16533,126.8461489,37.54425919,국민은행,화곡본동
401,16535,126.8528365,37.56126595,등촌7단지아파트,등촌3동
403,16537,126.8580424,37.53074774,원비디오,화곡2동
404,16538,126.84422,37.54283113,본동시장,화곡본동
408,16542,126.8572149,37.52979428,곰달래아파트,화곡2동
409,16543,126.8479741,37.5426468,본동사무소,화곡본동
410,16544,126.8422124,37.54124705,볏골어린이공원,화곡본동
413,16547,126.8542115,37.52943377,삼성아파트,화곡2동
414,16548,126.8490739,37.54217874,거성빌라,화곡본동
419,16553,126.8518067,37.5291208,은창아파트,화곡2동
420,16554,126.8502913,37.54177299,강서구립봉제산어르신복지센터,화곡본동
421,16555,126.8427421,37.54281926,화곡본동시장,화곡본동
424,16558,126.8571485,37.55862474,등촌강변샤르망오피스텔,등촌1동
426,16560,126.8510552,37.5405746,대영마트,화곡본동
427,16561,126.8459194,37.54411202,우체국,화곡본동
430,16564,126.8550856,37.55661729,등촌현대아파트,등촌1동
431,16565,126.8463346,37.53260556,까치산역,화곡8동
432,16566,126.8514174,37.54000556,본동슈퍼,화곡본동
433,16567,126.8465565,37.54358481,화곡초교,화곡본동
436,16570,126.8540033,37.55556979,하이웨이주유소,등촌1동
437,16571,126.8460804,37.53354057,까치시장,화곡8동
438,16572,126.8515081,37.53877208,약수터,화곡8동
441,16575,126.8534899,37.55765699,경복비즈니스고등학교,등촌1동
442,16576,126.8477613,37.53434202,제일은행,화곡8동
445,16579,126.8468187,37.53599341,까치약국,화곡8동
446,16580,126.850105,37.53754473,삼거리,화곡8동
448,16582,126.8564121,37.56019896,가양역.현대프린스텔,등촌1동
449,16583,126.8480296,37.53652032,개나리슈퍼,화곡8동
450,16584,126.851594,37.53654107,봉제산정상,화곡8동
453,16587,126.8619221,37.55723102,이마트.증미역,등촌1동
454,16588,126.8492383,37.5369625,빨래터세탁소,화곡8동
455,16589,126.8512591,37.53593151,안골공원,화곡8동
459,16593,126.8502334,37.53733682,삼거리,화곡8동
460,16594,126.8510241,37.53519411,강남슈퍼,화곡8동
462,16596,126.8653894,37.55514359,태영.삼성한사랑아파트,등촌1동
463,16597,126.8508561,37.53757663,태창아파트,화곡8동
464,16598,126.851208,37.53259739,신정초교,화곡8동
465,16599,126.8515067,37.5400282,본동슈퍼,화곡본동
466,16600,126.8394784,37.56288763,꽃단지,등촌3동
502,16637,126.8514108,37.53816822,약수터,화곡8동
504,16639,126.8387732,37.54132981,화곡역,화곡3동
508,16668,126.8526925,37.53089257,서울신정초등학교,화곡2동
509,16677,126.8511435,37.54059814,대영마트,화곡본동
518,16707,126.8377759,37.53470178,화곡중앙골목시장,화곡1동
522,16722,126.8562524,37.53135742,LG주유소,화곡2동
525,16727,126.850392,37.54177762,강서구립봉제산어르신복지센터,화곡본동
529,16732,126.8501047,37.53717987,삼거리,화곡8동
530,16734,126.8578071,37.53253613,남부시장,화곡4동
532,16778,126.8490228,37.54226788,거성빌라,화곡본동
536,16813,126.8634709,37.55640021,증미역,등촌1동
537,16814,126.8517784,37.5365395,봉제산정상,화곡2동
538,16815,126.8394989,37.55858765,발산전철역,등촌3동
541,16818,126.8574555,37.53357287,대성학원,화곡2동
546,16836,126.8530366,37.53603466,로미오이발클럽,화곡2동
551,16844,126.8636807,37.53067508,목동사거리,화곡4동
559,16858,126.8561245,37.53488686,대통마트,화곡4동
560,16859,126.8467696,37.54342829,화곡초교,화곡본동
563,16863,126.8536876,37.53527043,태양마트,화곡2동
564,16864,126.8550235,37.53433945,훼미리마트,화곡2동
567,16869,126.8539817,37.53357223,성심사,화곡2동
568,16870,126.8539521,37.53364879,성심사,화곡2동
571,16875,126.85507,37.53426471,훼미리마트,화곡2동
572,16876,126.8538522,37.53443442,현대빌라,화곡2동
573,16878,126.8386545,37.54127017,화곡역,화곡3동
576,16882,126.8538032,37.53517055,태양마트,화곡2동
579,16887,126.8583825,37.53639532,방글방글슈퍼,화곡4동
580,16888,126.8530998,37.53609871,로미오이발클럽,화곡2동
581,16890,126.8311221,37.54185797,푸르지오APT,화곡3동
583,16892,126.8592863,37.53716954,경북하이마트,화곡4동
585,16894,126.8462282,37.54418721,국민은행,화곡본동
587,16896,126.8585947,37.53785535,한광고,화곡4동
588,16897,126.8475402,37.54566491,태원빌딩,화곡본동
590,16899,126.8575206,37.5373927,신정여상,화곡4동
591,16900,126.849183,37.54758725,SK브로드밴드강서방송,화곡본동
592,16901,126.8352735,37.54007155,훼미리마트,화곡1동
604,16914,126.8479819,37.5427234,본동사무소,화곡본동
611,16921,126.8632088,37.55206812,등촌역1번출구,등촌1동
612,16922,126.8386305,37.55924607,발산역,등촌3동
614,16924,126.8398259,37.56287279,호서전문학교,등촌3동
616,16926,126.8403195,37.56444316,전화국,등촌3동
618,16928,126.8409088,37.56626506,기업은행,등촌3동
633,16943,126.8353186,37.54787149,송화시장,화곡3동
653,16963,126.852979,37.56133281,등촌7단지,등촌3동
654,16964,126.8486444,37.56153368,등촌10단지,등촌3동
655,16965,126.8477466,37.55990696,등촌미주.진로아파트,등촌3동
656,16966,126.8456364,37.55896348,등촌3동성당사거리,등촌3동
657,16967,126.8439156,37.55914234,등촌5단지,등촌3동
658,16968,126.8417736,37.55935034,공원앞,등촌3동
659,16969,126.8390115,37.55970501,발산역.NC백화점,등촌3동
660,16970,126.8560381,37.53665141,대성마트,화곡4동
661,16971,126.8508668,37.53794883,태창아파트,화곡8동
667,16977,126.849752,37.56291828,등촌동주공9단지,등촌3동
668,16978,126.8498917,37.56268147,등촌주공9단지,등촌3동
669,16979,126.8513905,37.56210126,등촌동주공8단지,등촌3동
676,16986,126.8521,37.56162367,등촌주공8단지,등촌3동
683,16994,126.8570263,37.53551602,강원슈퍼,화곡4동
